Effigy from Souvenir, Banner Pilot
Holdfast from Souvenir, Banner Pilot
Dead Tracks from Souvenir, Banner Pilot
Alchemy from From heart Beats Pacific, Banner Pilot
Spanish Reds from From heart Beats Pacific, Banner Pilot
Skeleton Key from Collapser, Banner Pilot
Greenwood from Collapser, Banner Pilot
Violet from Braves'13, Braves
Five Years from Braves'13, Braves
Expectations from If We Get Lost, Parting Ways «WARNING EXPLICIT CONTENT»
Last Note from If We Get Lost, Parting Ways «WARNING EXPLICIT CONTENT»
The Disconnect from The Current Will Carry Us, Counterparts «WARNING EXPLICIT CONTENT»
Compass from The Difference Between Hell And Home, Counterparts «WARNING EXPLICIT CONTENT»
Didn't Even Mind from Die Knowing, Comeback Kid «WARNING EXPLICIT CONTENT»
The Concept Stays from Symptoms + Cures, Comeback Kid «WARNING EXPLICIT CONTENT»
Industry Standarts from Broadcasting..., Comeback Kid «WARNING EXPLICIT CONTENT»
Partners In Crime from Wake The Dead, ComebackKid «WARNING EXPLICIT CONTENT»
Wake The Dead from Wake The Dead, ComebackKid «WARNING EXPLICIT CONTENT»
Bitter Path from We Will Overcome, Close Your Eyes
Paper Thin from Empty Hands And Heavy Hearts, Close Your Eyes
Empty Hands from Empty Hands And Heavy Hearts, Close Your Eyes
